1200Wx1200H; media-shofaBlack-picture                 ; $siteResource/images/product/Shofa_Hitam.jpg
515Wx515H  ; media-shofaBlack-thumbnail               ; $siteResource/images/product/Shofa_Hitam.jpg
300Wx300H  ; media-shofaBlack-detail                  ; $siteResource/images/product/Shofa_Hitam.jpg
96Wx96H    ; media-shofaBlack-other                   ; $siteResource/images/product/Shofa_Hitam.jpg
65Wx65H    ; media-shofaBlack-normal                  ; $siteResource/images/product/Shofa_Hitam.jpg
30Wx30H    ; media-shofaBlack-thumbnails              ; $siteResource/images/product/Shofa_Hitam.jpg
1200Wx1200H; media-shofaWhite-picture                 ; $siteResource/images/product/shofa.jpg
515Wx515H  ; media-shofaWhite-thumbnail               ; $siteResource/images/product/shofa.jpg
300Wx300H  ; media-shofaWhite-detail                  ; $siteResource/images/product/shofa.jpg
96Wx96H    ; media-shofaWhite-other                   ; $siteResource/images/product/shofa.jpg
65Wx65H    ; media-shofaWhite-normal                  ; $siteResource/images/product/shofa.jpg
30Wx30H    ; media-shofaWhite-thumbnails              ; $siteResource/images/product/shofa.jpg
1200Wx1200H; media-kasur_lipat-picture                ; $siteResource/images/product/kasur_lipat.jpg
515Wx515H  ; media-kasur_lipat-thumbnail              ; $siteResource/images/product/kasur_lipat.jpg
300Wx300H  ; media-kasur_lipat-detail                 ; $siteResource/images/product/kasur_lipat.jpg
96Wx96H    ; media-kasur_lipat-other                  ; $siteResource/images/product/kasur_lipat.jpg
65Wx65H    ; media-kasur_lipat-normal                 ; $siteResource/images/product/kasur_lipat.jpg
30Wx30H    ; media-kasur_lipat-thumbnails             ; $siteResource/images/product/kasur_lipat.jpg
1200Wx1200H; media-flipz90-picture                    ; $siteResource/images/product/intheboxKasur/flipz/inthebox-flipz-90x200.jpg
515Wx515H  ; media-flipz90-thumbnail                  ; $siteResource/images/product/intheboxKasur/flipz/inthebox-flipz-90x200.jpg
300Wx300H  ; media-flipz90-detail                     ; $siteResource/images/product/intheboxKasur/flipz/inthebox-flipz-90x200.jpg
96Wx96H    ; media-flipz90-other                      ; $siteResource/images/product/intheboxKasur/flipz/inthebox-flipz-90x200.jpg
65Wx65H    ; media-flipz90-normal                     ; $siteResource/images/product/intheboxKasur/flipz/inthebox-flipz-90x200.jpg
30Wx30H    ; media-flipz90-thumbnails                 ; $siteResource/images/product/intheboxKasur/flipz/inthebox-flipz-90x200.jpg
1200Wx1200H; media-flipz100-picture                   ; $siteResource/images/product/intheboxKasur/flipz/inthebox-flipz-100x200.jpg
515Wx515H  ; media-flipz100-thumbnail                 ; $siteResource/images/product/intheboxKasur/flipz/inthebox-flipz-100x200.jpg
300Wx300H  ; media-flipz100-detail                    ; $siteResource/images/product/intheboxKasur/flipz/inthebox-flipz-100x200.jpg
96Wx96H    ; media-flipz100-other                     ; $siteResource/images/product/intheboxKasur/flipz/inthebox-flipz-100x200.jpg
65Wx65H    ; media-flipz100-normal                    ; $siteResource/images/product/intheboxKasur/flipz/inthebox-flipz-100x200.jpg
30Wx30H    ; media-flipz100-thumbnails                ; $siteResource/images/product/intheboxKasur/flipz/inthebox-flipz-100x200.jpg
1200Wx1200H; media-flipz120-picture                   ; $siteResource/images/product/intheboxKasur/flipz/inthebox-flipz-120x200.jpg
515Wx515H  ; media-flipz120-thumbnail                 ; $siteResource/images/product/intheboxKasur/flipz/inthebox-flipz-120x200.jpg
300Wx300H  ; media-flipz120-detail                    ; $siteResource/images/product/intheboxKasur/flipz/inthebox-flipz-120x200.jpg
96Wx96H    ; media-flipz120-other                     ; $siteResource/images/product/intheboxKasur/flipz/inthebox-flipz-120x200.jpg
65Wx65H    ; media-flipz120-normal                    ; $siteResource/images/product/intheboxKasur/flipz/inthebox-flipz-120x200.jpg
30Wx30H    ; media-flipz120-thumbnails                ; $siteResource/images/product/intheboxKasur/flipz/inthebox-flipz-120x200.jpg
1200Wx1200H; media-flipz140-picture                   ; $siteResource/images/product/intheboxKasur/flipz/inthebox-flipz-140x200.jpg
515Wx515H  ; media-flipz140-thumbnail                 ; $siteResource/images/product/intheboxKasur/flipz/inthebox-flipz-140x200.jpg
300Wx300H  ; media-flipz140-detail                    ; $siteResource/images/product/intheboxKasur/flipz/inthebox-flipz-140x200.jpg
96Wx96H    ; media-flipz140-other                     ; $siteResource/images/product/intheboxKasur/flipz/inthebox-flipz-140x200.jpg
65Wx65H    ; media-flipz140-normal                    ; $siteResource/images/product/intheboxKasur/flipz/inthebox-flipz-140x200.jpg
30Wx30H    ; media-flipz140-thumbnails                ; $siteResource/images/product/intheboxKasur/flipz/inthebox-flipz-140x200.jpg
1200Wx1200H; media-flipz160-picture                   ; $siteResource/images/product/intheboxKasur/flipz/inthebox-flipz-160x200.jpg
515Wx515H  ; media-flipz160-thumbnail                 ; $siteResource/images/product/intheboxKasur/flipz/inthebox-flipz-160x200.jpg
300Wx300H  ; media-flipz160-detail                    ; $siteResource/images/product/intheboxKasur/flipz/inthebox-flipz-160x200.jpg
96Wx96H    ; media-flipz160-other                     ; $siteResource/images/product/intheboxKasur/flipz/inthebox-flipz-160x200.jpg
65Wx65H    ; media-flipz160-normal                    ; $siteResource/images/product/intheboxKasur/flipz/inthebox-flipz-160x200.jpg
30Wx30H    ; media-flipz160-thumbnails                ; $siteResource/images/product/intheboxKasur/flipz/inthebox-flipz-160x200.jpg
1200Wx1200H; media-flipz180-picture                   ; $siteResource/images/product/intheboxKasur/flipz/inthebox-flipz-180x200.jpg
515Wx515H  ; media-flipz180-thumbnail                 ; $siteResource/images/product/intheboxKasur/flipz/inthebox-flipz-180x200.jpg
300Wx300H  ; media-flipz180-detail                    ; $siteResource/images/product/intheboxKasur/flipz/inthebox-flipz-180x200.jpg
96Wx96H    ; media-flipz180-other                     ; $siteResource/images/product/intheboxKasur/flipz/inthebox-flipz-180x200.jpg
65Wx65H    ; media-flipz180-normal                    ; $siteResource/images/product/intheboxKasur/flipz/inthebox-flipz-180x200.jpg
30Wx30H    ; media-flipz180-thumbnails                ; $siteResource/images/product/intheboxKasur/flipz/inthebox-flipz-180x200.jpg
1200Wx1200H; media-flipz200-picture                   ; $siteResource/images/product/intheboxKasur/flipz/inthebox-flipz-200x200.jpg
515Wx515H  ; media-flipz200-thumbnail                 ; $siteResource/images/product/intheboxKasur/flipz/inthebox-flipz-200x200.jpg
300Wx300H  ; media-flipz200-detail                    ; $siteResource/images/product/intheboxKasur/flipz/inthebox-flipz-200x200.jpg
96Wx96H    ; media-flipz200-other                     ; $siteResource/images/product/intheboxKasur/flipz/inthebox-flipz-200x200.jpg
65Wx65H    ; media-flipz200-normal                    ; $siteResource/images/product/intheboxKasur/flipz/inthebox-flipz-200x200.jpg
30Wx30H    ; media-flipz200-thumbnails                ; $siteResource/images/product/intheboxKasur/flipz/inthebox-flipz-200x200.jpg
1200Wx1200H; media-alpha90-picture                    ; $siteResource/images/product/intheboxKasur/alpha/inthebox-alpha-90x200.jpg
515Wx515H  ; media-alpha90-thumbnail                  ; $siteResource/images/product/intheboxKasur/alpha/inthebox-alpha-90x200.jpg
300Wx300H  ; media-alpha90-detail                     ; $siteResource/images/product/intheboxKasur/alpha/inthebox-alpha-90x200.jpg
96Wx96H    ; media-alpha90-other                      ; $siteResource/images/product/intheboxKasur/alpha/inthebox-alpha-90x200.jpg
65Wx65H    ; media-alpha90-normal                     ; $siteResource/images/product/intheboxKasur/alpha/inthebox-alpha-90x200.jpg
30Wx30H    ; media-alpha90-thumbnails                 ; $siteResource/images/product/intheboxKasur/alpha/inthebox-alpha-90x200.jpg
1200Wx1200H; media-alpha100-picture                   ; $siteResource/images/product/intheboxKasur/alpha/inthebox-alpha-100x200.jpg
515Wx515H  ; media-alpha100-thumbnail                 ; $siteResource/images/product/intheboxKasur/alpha/inthebox-alpha-100x200.jpg
300Wx300H  ; media-alpha100-detail                    ; $siteResource/images/product/intheboxKasur/alpha/inthebox-alpha-100x200.jpg
96Wx96H    ; media-alpha100-other                     ; $siteResource/images/product/intheboxKasur/alpha/inthebox-alpha-100x200.jpg
65Wx65H    ; media-alpha100-normal                    ; $siteResource/images/product/intheboxKasur/alpha/inthebox-alpha-100x200.jpg
30Wx30H    ; media-alpha100-thumbnails                ; $siteResource/images/product/intheboxKasur/alpha/inthebox-alpha-100x200.jpg
1200Wx1200H; media-alpha120-picture                   ; $siteResource/images/product/intheboxKasur/alpha/inthebox-alpha-120x200.jpg
515Wx515H  ; media-alpha120-thumbnail                 ; $siteResource/images/product/intheboxKasur/alpha/inthebox-alpha-120x200.jpg
300Wx300H  ; media-alpha120-detail                    ; $siteResource/images/product/intheboxKasur/alpha/inthebox-alpha-120x200.jpg
96Wx96H    ; media-alpha120-other                     ; $siteResource/images/product/intheboxKasur/alpha/inthebox-alpha-120x200.jpg
65Wx65H    ; media-alpha120-normal                    ; $siteResource/images/product/intheboxKasur/alpha/inthebox-alpha-120x200.jpg
30Wx30H    ; media-alpha120-thumbnails                ; $siteResource/images/product/intheboxKasur/alpha/inthebox-alpha-120x200.jpg
1200Wx1200H; media-alpha140-picture                   ; $siteResource/images/product/intheboxKasur/alpha/inthebox-alpha-140x200.jpg
515Wx515H  ; media-alpha140-thumbnail                 ; $siteResource/images/product/intheboxKasur/alpha/inthebox-alpha-140x200.jpg
300Wx300H  ; media-alpha140-detail                    ; $siteResource/images/product/intheboxKasur/alpha/inthebox-alpha-140x200.jpg
96Wx96H    ; media-alpha140-other                     ; $siteResource/images/product/intheboxKasur/alpha/inthebox-alpha-140x200.jpg
65Wx65H    ; media-alpha140-normal                    ; $siteResource/images/product/intheboxKasur/alpha/inthebox-alpha-140x200.jpg
30Wx30H    ; media-alpha140-thumbnails                ; $siteResource/images/product/intheboxKasur/alpha/inthebox-alpha-140x200.jpg
1200Wx1200H; media-alpha160-picture                   ; $siteResource/images/product/intheboxKasur/alpha/inthebox-alpha-160x200.jpg
515Wx515H  ; media-alpha160-thumbnail                 ; $siteResource/images/product/intheboxKasur/alpha/inthebox-alpha-160x200.jpg
300Wx300H  ; media-alpha160-detail                    ; $siteResource/images/product/intheboxKasur/alpha/inthebox-alpha-160x200.jpg
96Wx96H    ; media-alpha160-other                     ; $siteResource/images/product/intheboxKasur/alpha/inthebox-alpha-160x200.jpg
65Wx65H    ; media-alpha160-normal                    ; $siteResource/images/product/intheboxKasur/alpha/inthebox-alpha-160x200.jpg
30Wx30H    ; media-alpha160-thumbnails                ; $siteResource/images/product/intheboxKasur/alpha/inthebox-alpha-160x200.jpg
1200Wx1200H; media-alpha180-picture                   ; $siteResource/images/product/intheboxKasur/alpha/inthebox-alpha-180x200.jpg
515Wx515H  ; media-alpha180-thumbnail                 ; $siteResource/images/product/intheboxKasur/alpha/inthebox-alpha-180x200.jpg
300Wx300H  ; media-alpha180-detail                    ; $siteResource/images/product/intheboxKasur/alpha/inthebox-alpha-180x200.jpg
96Wx96H    ; media-alpha180-other                     ; $siteResource/images/product/intheboxKasur/alpha/inthebox-alpha-180x200.jpg
65Wx65H    ; media-alpha180-normal                    ; $siteResource/images/product/intheboxKasur/alpha/inthebox-alpha-180x200.jpg
30Wx30H    ; media-alpha180-thumbnails                ; $siteResource/images/product/intheboxKasur/alpha/inthebox-alpha-180x200.jpg
1200Wx1200H; media-alpha200-picture                   ; $siteResource/images/product/intheboxKasur/alpha/inthebox-alpha-200x200.jpg
515Wx515H  ; media-alpha200-thumbnail                 ; $siteResource/images/product/intheboxKasur/alpha/inthebox-alpha-200x200.jpg
300Wx300H  ; media-alpha200-detail                    ; $siteResource/images/product/intheboxKasur/alpha/inthebox-alpha-200x200.jpg
96Wx96H    ; media-alpha200-other                     ; $siteResource/images/product/intheboxKasur/alpha/inthebox-alpha-200x200.jpg
65Wx65H    ; media-alpha200-normal                    ; $siteResource/images/product/intheboxKasur/alpha/inthebox-alpha-200x200.jpg
30Wx30H    ; media-alpha200-thumbnails                ; $siteResource/images/product/intheboxKasur/alpha/inthebox-alpha-200x200.jpg
1200Wx1200H; media-dash90-picture                     ; $siteResource/images/product/intheboxKasur/dash/inthebox-dash-90x200.jpg
515Wx515H  ; media-dash90-thumbnail                   ; $siteResource/images/product/intheboxKasur/dash/inthebox-dash-90x200.jpg
300Wx300H  ; media-dash90-detail                      ; $siteResource/images/product/intheboxKasur/dash/inthebox-dash-90x200.jpg
96Wx96H    ; media-dash90-other                       ; $siteResource/images/product/intheboxKasur/dash/inthebox-dash-90x200.jpg
65Wx65H    ; media-dash90-normal                      ; $siteResource/images/product/intheboxKasur/dash/inthebox-dash-90x200.jpg
30Wx30H    ; media-dash90-thumbnails                  ; $siteResource/images/product/intheboxKasur/dash/inthebox-dash-90x200.jpg
1200Wx1200H; media-dash100-picture                    ; $siteResource/images/product/intheboxKasur/dash/inthebox-dash-100x200.jpg
515Wx515H  ; media-dash100-thumbnail                  ; $siteResource/images/product/intheboxKasur/dash/inthebox-dash-100x200.jpg
300Wx300H  ; media-dash100-detail                     ; $siteResource/images/product/intheboxKasur/dash/inthebox-dash-100x200.jpg
96Wx96H    ; media-dash100-other                      ; $siteResource/images/product/intheboxKasur/dash/inthebox-dash-100x200.jpg
65Wx65H    ; media-dash100-normal                     ; $siteResource/images/product/intheboxKasur/dash/inthebox-dash-100x200.jpg
30Wx30H    ; media-dash100-thumbnails                 ; $siteResource/images/product/intheboxKasur/dash/inthebox-dash-100x200.jpg
1200Wx1200H; media-dash120-picture                    ; $siteResource/images/product/intheboxKasur/dash/inthebox-dash-120x200.jpg
515Wx515H  ; media-dash120-thumbnail                  ; $siteResource/images/product/intheboxKasur/dash/inthebox-dash-120x200.jpg
300Wx300H  ; media-dash120-detail                     ; $siteResource/images/product/intheboxKasur/dash/inthebox-dash-120x200.jpg
96Wx96H    ; media-dash120-other                      ; $siteResource/images/product/intheboxKasur/dash/inthebox-dash-120x200.jpg
65Wx65H    ; media-dash120-normal                     ; $siteResource/images/product/intheboxKasur/dash/inthebox-dash-120x200.jpg
30Wx30H    ; media-dash120-thumbnails                 ; $siteResource/images/product/intheboxKasur/dash/inthebox-dash-120x200.jpg
1200Wx1200H; media-dash140-picture                    ; $siteResource/images/product/intheboxKasur/dash/inthebox-dash-140x200.jpg
515Wx515H  ; media-dash140-thumbnail                  ; $siteResource/images/product/intheboxKasur/dash/inthebox-dash-140x200.jpg
300Wx300H  ; media-dash140-detail                     ; $siteResource/images/product/intheboxKasur/dash/inthebox-dash-140x200.jpg
96Wx96H    ; media-dash140-other                      ; $siteResource/images/product/intheboxKasur/dash/inthebox-dash-140x200.jpg
65Wx65H    ; media-dash140-normal                     ; $siteResource/images/product/intheboxKasur/dash/inthebox-dash-140x200.jpg
30Wx30H    ; media-dash140-thumbnails                 ; $siteResource/images/product/intheboxKasur/dash/inthebox-dash-140x200.jpg
1200Wx1200H; media-dash160-picture                    ; $siteResource/images/product/intheboxKasur/dash/inthebox-dash-160x200.jpg
515Wx515H  ; media-dash160-thumbnail                  ; $siteResource/images/product/intheboxKasur/dash/inthebox-dash-160x200.jpg
300Wx300H  ; media-dash160-detail                     ; $siteResource/images/product/intheboxKasur/dash/inthebox-dash-160x200.jpg
96Wx96H    ; media-dash160-other                      ; $siteResource/images/product/intheboxKasur/dash/inthebox-dash-160x200.jpg
65Wx65H    ; media-dash160-normal                     ; $siteResource/images/product/intheboxKasur/dash/inthebox-dash-160x200.jpg
30Wx30H    ; media-dash160-thumbnails                 ; $siteResource/images/product/intheboxKasur/dash/inthebox-dash-160x200.jpg
1200Wx1200H; media-dash180-picture                    ; $siteResource/images/product/intheboxKasur/dash/inthebox-dash-180x200.jpg
515Wx515H  ; media-dash180-thumbnail                  ; $siteResource/images/product/intheboxKasur/dash/inthebox-dash-180x200.jpg
300Wx300H  ; media-dash180-detail                     ; $siteResource/images/product/intheboxKasur/dash/inthebox-dash-180x200.jpg
96Wx96H    ; media-dash180-other                      ; $siteResource/images/product/intheboxKasur/dash/inthebox-dash-180x200.jpg
65Wx65H    ; media-dash180-normal                     ; $siteResource/images/product/intheboxKasur/dash/inthebox-dash-180x200.jpg
30Wx30H    ; media-dash180-thumbnails                 ; $siteResource/images/product/intheboxKasur/dash/inthebox-dash-180x200.jpg
1200Wx1200H; media-dash200-picture                    ; $siteResource/images/product/intheboxKasur/dash/inthebox-dash-200x200.jpg
515Wx515H  ; media-dash200-thumbnail                  ; $siteResource/images/product/intheboxKasur/dash/inthebox-dash-200x200.jpg
300Wx300H  ; media-dash200-detail                     ; $siteResource/images/product/intheboxKasur/dash/inthebox-dash-200x200.jpg
96Wx96H    ; media-dash200-other                      ; $siteResource/images/product/intheboxKasur/dash/inthebox-dash-200x200.jpg
65Wx65H    ; media-dash200-normal                     ; $siteResource/images/product/intheboxKasur/dash/inthebox-dash-200x200.jpg
30Wx30H    ; media-dash200-thumbnails                 ; $siteResource/images/product/intheboxKasur/dash/inthebox-dash-200x200.jpg
1200Wx1200H; media-10190-picture                      ; $siteResource/images/product/intheboxKasur/101/inthebox-101-90x200.jpg
515Wx515H  ; media-10190-thumbnail                    ; $siteResource/images/product/intheboxKasur/101/inthebox-101-90x200.jpg
300Wx300H  ; media-10190-detail                       ; $siteResource/images/product/intheboxKasur/101/inthebox-101-90x200.jpg
96Wx96H    ; media-10190-other                        ; $siteResource/images/product/intheboxKasur/101/inthebox-101-90x200.jpg
65Wx65H    ; media-10190-normal                       ; $siteResource/images/product/intheboxKasur/101/inthebox-101-90x200.jpg
30Wx30H    ; media-10190-thumbnails                   ; $siteResource/images/product/intheboxKasur/101/inthebox-101-90x200.jpg
1200Wx1200H; media-101100-picture                     ; $siteResource/images/product/intheboxKasur/101/inthebox-101-100x200.jpg
515Wx515H  ; media-101100-thumbnail                   ; $siteResource/images/product/intheboxKasur/101/inthebox-101-100x200.jpg
300Wx300H  ; media-101100-detail                      ; $siteResource/images/product/intheboxKasur/101/inthebox-101-100x200.jpg
96Wx96H    ; media-101100-other                       ; $siteResource/images/product/intheboxKasur/101/inthebox-101-100x200.jpg
65Wx65H    ; media-101100-normal                      ; $siteResource/images/product/intheboxKasur/101/inthebox-101-100x200.jpg
30Wx30H    ; media-101100-thumbnails                  ; $siteResource/images/product/intheboxKasur/101/inthebox-101-100x200.jpg
1200Wx1200H; media-101120-picture                     ; $siteResource/images/product/intheboxKasur/101/inthebox-101-120x200.jpg
515Wx515H  ; media-101120-thumbnail                   ; $siteResource/images/product/intheboxKasur/101/inthebox-101-120x200.jpg
300Wx300H  ; media-101120-detail                      ; $siteResource/images/product/intheboxKasur/101/inthebox-101-120x200.jpg
96Wx96H    ; media-101120-other                       ; $siteResource/images/product/intheboxKasur/101/inthebox-101-120x200.jpg
65Wx65H    ; media-101120-normal                      ; $siteResource/images/product/intheboxKasur/101/inthebox-101-120x200.jpg
30Wx30H    ; media-101120-thumbnails                  ; $siteResource/images/product/intheboxKasur/101/inthebox-101-120x200.jpg
1200Wx1200H; media-101140-picture                     ; $siteResource/images/product/intheboxKasur/101/inthebox-101-140x200.jpg
515Wx515H  ; media-101140-thumbnail                   ; $siteResource/images/product/intheboxKasur/101/inthebox-101-140x200.jpg
300Wx300H  ; media-101140-detail                      ; $siteResource/images/product/intheboxKasur/101/inthebox-101-140x200.jpg
96Wx96H    ; media-101140-other                       ; $siteResource/images/product/intheboxKasur/101/inthebox-101-140x200.jpg
65Wx65H    ; media-101140-normal                      ; $siteResource/images/product/intheboxKasur/101/inthebox-101-140x200.jpg
30Wx30H    ; media-101140-thumbnails                  ; $siteResource/images/product/intheboxKasur/101/inthebox-101-140x200.jpg
1200Wx1200H; media-101160-picture                     ; $siteResource/images/product/intheboxKasur/101/inthebox-101-160x200.jpg
515Wx515H  ; media-101160-thumbnail                   ; $siteResource/images/product/intheboxKasur/101/inthebox-101-160x200.jpg
300Wx300H  ; media-101160-detail                      ; $siteResource/images/product/intheboxKasur/101/inthebox-101-160x200.jpg
96Wx96H    ; media-101160-other                       ; $siteResource/images/product/intheboxKasur/101/inthebox-101-160x200.jpg
65Wx65H    ; media-101160-normal                      ; $siteResource/images/product/intheboxKasur/101/inthebox-101-160x200.jpg
